experiment,fine_tune_epoch,absolute_epoch,global_step,lr_start,lr_end,scheduler
champion_w4_stageC_lowLR,1,151,176,2.1931652515450042e-05,2.1931652515450042e-05,warmup_cosine_low_lr
champion_w4_stageC_lowLR,2,152,352,0.000160965826257725,0.000160965826257725,warmup_cosine_low_lr
champion_w4_stageC_lowLR,3,153,528,0.0003,0.0003,warmup_cosine_low_lr
champion_w4_stageC_lowLR,4,154,704,0.0002999215975723045,0.0002999215975723045,warmup_cosine_low_lr
champion_w4_stageC_lowLR,5,155,880,0.0002996864725225379,0.0002996864725225379,warmup_cosine_low_lr
champion_w4_stageC_lowLR,6,156,1056,0.00029929487146440874,0.00029929487146440874,warmup_cosine_low_lr
champion_w4_stageC_lowLR,7,157,1232,0.00029874720513335055,0.00029874720513335055,warmup_cosine_low_lr
champion_w4_stageC_lowLR,8,158,1408,0.0002980440479557166,0.0002980440479557166,warmup_cosine_low_lr
champion_w4_stageC_lowLR,9,159,1584,0.00029718613744628673,0.00029718613744628673,warmup_cosine_low_lr
champion_w4_stageC_lowLR,10,160,1760,0.00029617437343471546,0.00029617437343471546,warmup_cosine_low_lr
champion_w4_stageC_lowLR,11,161,1936,0.00029500981712173534,0.00029500981712173534,warmup_cosine_low_lr
champion_w4_stageC_lowLR,12,162,2112,0.00029369368996610403,0.00029369368996610403,warmup_cosine_low_lr
champion_w4_stageC_lowLR,13,163,2288,0.0002922273724034624,0.0002922273724034624,warmup_cosine_low_lr
champion_w4_stageC_lowLR,14,164,2464,0.00029061240239844837,0.00029061240239844837,warmup_cosine_low_lr
champion_w4_stageC_lowLR,15,165,2640,0.00028885047383158427,0.00028885047383158427,warmup_cosine_low_lr
champion_w4_stageC_lowLR,16,166,2816,0.00028694343472263024,0.00028694343472263024,warmup_cosine_low_lr
champion_w4_stageC_lowLR,17,167,2992,0.0002848932852922666,0.0002848932852922666,warmup_cosine_low_lr
champion_w4_stageC_lowLR,18,168,3168,0.0002827021758641385,0.0002827021758641385,warmup_cosine_low_lr
champion_w4_stageC_lowLR,19,169,3344,0.0002803724046094636,0.0002803724046094636,warmup_cosine_low_lr
champion_w4_stageC_lowLR,20,170,3520,0.0002779064151365674,0.0002779064151365674,warmup_cosine_low_lr
champion_w4_stageC_lowLR,21,171,3696,0.00027530679392787603,0.00027530679392787603,warmup_cosine_low_lr
champion_w4_stageC_lowLR,22,172,3872,0.000272576267627053,0.000272576267627053,warmup_cosine_low_lr
champion_w4_stageC_lowLR,23,173,4048,0.00026971770017912675,0.00026971770017912675,warmup_cosine_low_lr
champion_w4_stageC_lowLR,24,174,4224,0.00026673408982660755,0.00026673408982660755,warmup_cosine_low_lr
champion_w4_stageC_lowLR,25,175,4400,0.0002636285659647454,0.0002636285659647454,warmup_cosine_low_lr
champion_w4_stageC_lowLR,26,176,4576,0.00026040438585922646,0.00026040438585922646,warmup_cosine_low_lr
champion_w4_stageC_lowLR,27,177,4752,0.00025706493122975096,0.00025706493122975096,warmup_cosine_low_lr
champion_w4_stageC_lowLR,28,178,4928,0.00025361370470307657,0.00025361370470307657,warmup_cosine_low_lr
